CAGDP2 Gross domestic product (GDP) by county 1
CAGDP2 Gross domestic product (GDP) by county 1
County
19131,"Mitchell, IA",567629
19133,"Monona, IA",266777
19135,"Monroe, IA",357232
19137,"Montgomery, IA",343662
19139,"Muscatine, IA",2520572
19141,"O'Brien, IA",886949
19143,"Osceola, IA",425699
19145,"Page, IA",504472
19147,"Palo Alto, IA",522468
19149,"Plymouth, IA",1356116
19151,"Pocahontas, IA",452915
19153,"Polk, IA",39594349
19155,"Pottawattamie, IA",3873632
19157,"Poweshiek, IA",986747
19159,"Ringgold, IA",155283
19161,"Sac, IA",482018
19163,"Scott, IA",8722796
19165,"Shelby, IA",598983
19167,"Sioux, IA",2457393
19169,"Story, IA",3906062
19171,"Tama, IA",439546
19173,"Taylor, IA",218344
19175,"Union, IA",475963
19177,"Van Buren, IA",193812
19179,"Wapello, IA",1526018
19181,"Warren, IA",1047577
19183,"Washington, IA",1034692
19185,"Wayne, IA",174543
19187,"Webster, IA",1922312
19189,"Winnebago, IA",347157
19191,"Winneshiek, IA",810956
19193,"Woodbury, IA",4573239
19195,"Worth, IA",271251
19197,"Wright, IA",570236
20001,"Allen, KS",411290
20003,"Anderson, KS",203691
20005,"Atchison, KS",664800
20007,"Barber, KS",175974
20009,"Barton, KS",1075075
20011,"Bourbon, KS",547368
20013,"Brown, KS",431419
20015,"Butler, KS",2020036
20017,"Chase, KS",102499
20019,"Chautauqua, KS",58224
20021,"Cherokee, KS",613097
20023,"Cheyenne, KS",79165
20025,"Clark, KS",155176
20027,"Clay, KS",202145
20029,"Cloud, KS",303080
20031,"Coffey, KS",828336
20033,"Comanche, KS",49391
20035,"Cowley, KS",1150378
20037,"Crawford, KS",1368684
20039,"Decatur, KS",87706
20041,"Dickinson, KS",543798
20043,"Doniphan, KS",240383
20045,"Douglas, KS",3723062
20047,"Edwards, KS",171278
20049,"Elk, KS",71745
20051,"Ellis, KS",1285001
20053,"Ellsworth, KS",193101
20055,"Finney, KS",1984923
20057,"Ford, KS",1896949
20059,"Franklin, KS",724481
20061,"Geary, KS",842979
20063,"Gove, KS",121893
20065,"Graham, KS",105360
20067,"Grant, KS",428913
20069,"Gray, KS",670200
20071,"Greeley, KS",148558
20073,"Greenwood, KS",126662
20075,"Hamilton, KS",204377
20077,"Harper, KS",214994
20079,"Harvey, KS",1126962
20081,"Haskell, KS",412635
20083,"Hodgeman, KS",99191
20085,"Jackson, KS",246870
20087,"Jefferson, KS",353518
20089,"Jewell, KS",57857
20091,"Johnson, KS",45563860
20093,"Kearny, KS",168054
20095,"Kingman, KS",246035
20097,"Kiowa, KS",100776
20099,"Labette, KS",648412
20101,"Lane, KS",112358
20103,"Leavenworth, KS",1512549
20105,"Lincoln, KS",94191
20107,"Linn, KS",374208
20109,"Logan, KS",103436
20111,"Lyon, KS",1073287
20113,"McPherson, KS",1868216
20115,"Marion, KS",300312
20117,"Marshall, KS",503630
20119,"Meade, KS",184535
20121,"Miami, KS",764563
20123,"Mitchell, KS",323030
20125,"Montgomery, KS",1337922
20127,"Morris, KS",149392
20129,"Morton, KS",117691
20131,"Nemaha, KS",461636
20133,"Neosho, KS",422783
20135,"Ness, KS",133945
20137,"Norton, KS",161370
20139,"Osage, KS",224732
20141,"Osborne, KS",148306
20143,"Ottawa, KS",93801
20145,"Pawnee, KS",184556
20147,"Phillips, KS",249590
20149,"Pottawatomie, KS",1366627
20151,"Pratt, KS",460677
20153,"Rawlins, KS",92892
20155,"Reno, KS",2134851
20157,"Republic, KS",178485
20159,"Rice, KS",421401
20161,"Riley, KS",1889545
20163,"Rooks, KS",171735
20165,"Rush, KS",101559
20167,"Russell, KS",271759
20169,"Saline, KS",2621925
20171,"Scott, KS",380109
20173,"Sedgwick, KS",28763351
20175,"Seward, KS",1100222
20177,"Shawnee, KS",8561956
20179,"Sheridan, KS",107452
20181,"Sherman, KS",224617
20183,"Smith, KS",105837
20185,"Stafford, KS",126889
20187,"Stanton, KS",154377
20189,"Stevens, KS",295340
20191,"Sumner, KS",549918
20193,"Thomas, KS",432597
20195,"Trego, KS",126876
20197,"Wabaunsee, KS",111023
20199,"Wallace, KS",65845
20201,"Washington, KS",165418
20203,"Wichita, KS",261964
20205,"Wilson, KS",278344
20207,"Woodson, KS",61098
20209,"Wyandotte, KS",9150825
21001,"Adair, KY",298545
21003,"Allen, KY",430905
21005,"Anderson, KY",512779
21007,"Ballard, KY",185261
21009,"Barren, KY",1338990
21011,"Bath, KY",161432
21013,"Bell, KY",666397
21015,"Boone, KY",10644412
21017,"Bourbon, KY",876283
21019,"Boyd, KY",2821305
21021,"Boyle, KY",1113082
21023,"Bracken, KY",126572
21025,"Breathitt, KY",180391
21027,"Breckinridge, KY",322938
21029,"Bullitt, KY",2380991
21031,"Butler, KY",272332
21033,"Caldwell, KY",347250
21035,"Calloway, KY",1076433
21037,"Campbell, KY",2928612
21039,"Carlisle, KY",128687
21041,"Carroll, KY",1913108
21043,"Carter, KY",441383
21045,"Casey, KY",274003
21047,"Christian, KY",2355073
21049,"Clark, KY",1452933
21051,"Clay, KY",241707
21053,"Clinton, KY",303547
21055,"Crittenden, KY",155755
21057,"Cumberland, KY",124874
21059,"Daviess, KY",4400426
21061,"Edmonson, KY",128102
21063,"Elliott, KY",46375
21065,"Estill, KY",173653
21067,"Fayette, KY",15858101
21069,"Fleming, KY",240365
21071,"Floyd, KY",941423
21073,"Franklin, KY",2034494
21075,"Fulton, KY",163924
21077,"Gallatin, KY",309745
21079,"Garrard, KY",220859
21081,"Grant, KY",454179
21083,"Graves, KY",1083565
21085,"Grayson, KY",589912
21087,"Green, KY",130809
21089,"Greenup, KY",733994
21091,"Hancock, KY",734998
21093,"Hardin, KY",3390129
21095,"Harlan, KY",434082
21097,"Harrison, KY",464710
21099,"Hart, KY",502942
21101,"Henderson, KY",1887553
21103,"Henry, KY",273119
21105,"Hickman, KY",160514
21107,"Hopkins, KY",1534292
21109,"Jackson, KY",120570
21111,"Jefferson, KY",49475708
21113,"Jessamine, KY",1814370
21115,"Johnson, KY",359169
21117,"Kenton, KY",6632941
21119,"Knott, KY",163877
21121,"Knox, KY",560519
21123,"Larue, KY",188970
21125,"Laurel, KY",1955017
21127,"Lawrence, KY",276370
21129,"Lee, KY",97934
21131,"Leslie, KY",133055
21133,"Letcher, KY",283858
21135,"Lewis, KY",149549
21137,"Lincoln, KY",351861
21139,"Livingston, KY",240085
21141,"Logan, KY",970741
21143,"Lyon, KY",155261
21145,"McCracken, KY",4047751
21147,"McCreary, KY",148077
21149,"McLean, KY",255423
21151,"Madison, KY",2416443
21153,"Magoffin, KY",110013
21155,"Marion, KY",828184
21157,"Marshall, KY",1365643
21159,"Martin, KY",185280
21161,"Mason, KY",935275
21163,"Meade, KY",431184
21165,"Menifee, KY",60473
21167,"Mercer, KY",779208
21169,"Metcalfe, KY",159049
21171,"Monroe, KY",262605
21173,"Montgomery, KY",901240
21175,"Morgan, KY",184322
21177,"Muhlenberg, KY",975586
21179,"Nelson, KY",1498606
21181,"Nicholas, KY",79296
21183,"Ohio, KY",809067
21185,"Oldham, KY",1670818
21187,"Owen, KY",169764
21189,"Owsley, KY",36312
21191,"Pendleton, KY",244607
21193,"Perry, KY",810503
21195,"Pike, KY",1842370
21197,"Powell, KY",169149
21199,"Pulaski, KY",1858101
21201,"Robertson, KY",17774
21203,"Rockcastle, KY",276192
21205,"Rowan, KY",554249
21207,"Russell, KY",482329
21209,"Scott, KY",3051803
21211,"Shelby, KY",1495809
21213,"Simpson, KY",789056
21215,"Spencer, KY",233105
21217,"Taylor, KY",737541
21219,"Todd, KY",290486
21221,"Trigg, KY",224776
21223,"Trimble, KY",441676
21225,"Union, KY",565205
21227,"Warren, KY",5568764
21229,"Washington, KY",307628
21231,"Wayne, KY",359974
21233,"Webster, KY",516228
21235,"Whitley, KY",886877
21237,"Wolfe, KY",73910
21239,"Woodford, KY",1012378
22001,"Acadia, LA",1400892
22003,"Allen, LA",404839
22005,"Ascension, LA",7826323
22007,"Assumption, LA",404199
22009,"Avoyelles, LA",718879
22011,"Beauregard, LA",883488
22013,"Bienville, LA",486148
22015,"Bossier, LA",3949430
22017,"Caddo, LA",11038127
22019,"Calcasieu, LA",13928938
22021,"Caldwell, LA",150378
22023,"Cameron, LA",1600043
22025,"Catahoula, LA",140073
22027,"Claiborne, LA",325839
22029,"Concordia, LA",457657
22031,"De Soto, LA",2021188
22033,"East Baton Rouge, LA",29811503
22035,"East Carroll, LA",144473
22037,"East Feliciana, LA",291067
22039,"Evangeline, LA",759955
22041,"Franklin, LA",337837
22043,"Grant, LA",224161
22045,"Iberia, LA",2710770
22047,"Iberville, LA",2431483
22049,"Jackson, LA",388550
22051,"Jefferson, LA",22101452
22053,"Jefferson Davis, LA",736981
22055,"Lafayette, LA",12621398
22057,"Lafourche, LA",3356527
22059,"LaSalle, LA",331158
22061,"Lincoln, LA",1914664
22063,"Livingston, LA",2505531
22065,"Madison, LA",315001
22067,"Morehouse, LA",509901
22069,"Natchitoches, LA",1128219
22071,"Orleans, LA",20134487
22073,"Ouachita, LA",6434665
22075,"Plaquemines, LA",2783018
22077,"Pointe Coupee, LA",784997
22079,"Rapides, LA",4718161
22081,"Red River, LA",556984
22083,"Richland, LA",569351
22085,"Sabine, LA",599619
22087,"St. Bernard, LA",1713997
22089,"St. Charles, LA",7304433
22091,"St. Helena, LA",132829
22093,"St. James, LA",2882860
22095,"St. John the Baptist, LA",3174370
22097,"St. Landry, LA",2093816
22099,"St. Martin, LA",1183740
22101,"St. Mary, LA",2171651
22103,"St. Tammany, LA",10609683
22105,"Tangipahoa, LA",3233244
22107,"Tensas, LA",114704
22109,"Terrebonne, LA",4947176
22111,"Union, LA",451199
22113,"Vermilion, LA",1248677
22115,"Vernon, LA",889948
22117,"Washington, LA",937212
22119,"Webster, LA",1013139
22121,"West Baton Rouge, LA",1666989
22123,"West Carroll, LA",163948
22125,"West Feliciana, LA",691199
22127,"Winn, LA",406293
23001,"Androscoggin, ME",4095737
23003,"Aroostook, ME",2074263
23005,"Cumberland, ME",19586328
23007,"Franklin, ME",894206
23009,"Hancock, ME",2208876
23011,"Kennebec, ME",4135751
23013,"Knox, ME",1619873
23015,"Lincoln, ME",1051593
23017,"Oxford, ME",1464050
23019,"Penobscot, ME",5349594
23021,"Piscataquis, ME",424445
23023,"Sagadahoc, ME",1640431
23025,"Somerset, ME",1539126
23027,"Waldo, ME",1255860
23029,"Washington, ME",830573
23031,"York, ME",6444259
24001,"Allegany, MD",2352376
24003,"Anne Arundel, MD",34117470
24005,"Baltimore, MD",45560857
24009,"Calvert, MD",4874197
24011,"Caroline, MD",1189908
24013,"Carroll, MD",5757087
24015,"Cecil, MD",3671108
24017,"Charles, MD",4993367
24019,"Dorchester, MD",1064453
24021,"Frederick, MD",11302469
24023,"Garrett, MD",1099082
24025,"Harford, MD",9261864
24027,"Howard, MD",24360368
24029,"Kent, MD",855775
24031,"Montgomery, MD",75807063
24033,"Prince George's, MD",31112568
24035,"Queen Anne's, MD",1617629
24037,"St. Mary's, MD",3995781
24039,"Somerset, MD",611950
24041,"Talbot, MD",1932299
24043,"Washington, MD",6424769
24045,"Wicomico, MD",4508021
24047,"Worcester, MD",2549993
24510,"Baltimore (Independent City), MD",39860245
25001,"Barnstable, MA",10845566
25003,"Berkshire, MA",6260156
25005,"Bristol, MA",22709673
25007,"Dukes, MA",1249352
25009,"Essex, MA",39459971
25011,"Franklin, MA",2365858
25013,"Hampden, MA",18607995
25015,"Hampshire, MA",5732459
25017,"Middlesex, MA",145825679
25019,"Nantucket, MA",1140036
25021,"Norfolk, MA",48682929
25023,"Plymouth, MA",21827299
25025,"Suffolk, MA",114959123
25027,"Worcester, MA",36970740
26001,"Alcona, MI",198750
26003,"Alger, MI",192273
26005,"Allegan, MI",3903040
26007,"Alpena, MI",823286
26009,"Antrim, MI",503808
26011,"Arenac, MI",363776
26013,"Baraga, MI",152940
26015,"Barry, MI",1278721
26017,"Bay, MI",3081121
26019,"Benzie, MI",436325
26021,"Berrien, MI",6974688
26023,"Branch, MI",1083909
26025,"Calhoun, MI",5393130
26027,"Cass, MI",864427
26029,"Charlevoix, MI",1021543
26031,"Cheboygan, MI",537693
26033,"Chippewa, MI",631930
26035,"Clare, MI",845212
26037,"Clinton, MI",1952429
26039,"Crawford, MI",356362
26041,"Delta, MI",1049018
26043,"Dickinson, MI",1032226
26045,"Eaton, MI",4750556
26047,"Emmet, MI",1506180
26049,"Genesee, MI",14204579
26051,"Gladwin, MI",403412
26053,"Gogebic, MI",339492
26055,"Grand Traverse, MI",4551143
26057,"Gratiot, MI",1102157
26059,"Hillsdale, MI",1368971
26061,"Houghton, MI",705597
26063,"Huron, MI",1336835
26065,"Ingham, MI",12647749
26067,"Ionia, MI",1273621
26069,"Iosco, MI",648897
26071,"Iron, MI",260202
26073,"Isabella, MI",1654613
26075,"Jackson, MI",5326814
26077,"Kalamazoo, MI",12319609
26079,"Kalkaska, MI",469552
26081,"Kent, MI",38927031
26083,"Keweenaw, MI",40501
26085,"Lake, MI",184267
26087,"Lapeer, MI",1900969
26089,"Leelanau, MI",598817
26091,"Lenawee, MI",2553145
26093,"Livingston, MI",6640955
26095,"Luce, MI",102306
26097,"Mackinac, MI",368150
26099,"Macomb, MI",36315280
26101,"Manistee, MI",639021
26103,"Marquette, MI",2289178
26105,"Mason, MI",882210
26107,"Mecosta, MI",945064
26109,"Menominee, MI",562853
26111,"Midland, MI",5218620
26113,"Missaukee, MI",384339
26115,"Monroe, MI",5553595
26117,"Montcalm, MI",1302316
26119,"Montmorency, MI",231539
26121,"Muskegon, MI",5348168
26123,"Newaygo, MI",1202067
26125,"Oakland, MI",99220439
26127,"Oceana, MI",551868
26129,"Ogemaw, MI",481561
26131,"Ontonagon, MI",99472
26133,"Osceola, MI",646058
26135,"Oscoda, MI",172107
26137,"Otsego, MI",862811
26139,"Ottawa, MI",13028949
26141,"Presque Isle, MI",289656
26143,"Roscommon, MI",463747
26145,"Saginaw, MI",7289388
26147,"St. Clair, MI",4648443
26149,"St. Joseph, MI",1838452
26151,"Sanilac, MI",1084843
26153,"Schoolcraft, MI",205207
26155,"Shiawassee, MI",1444604
26157,"Tuscola, MI",988027
26159,"Van Buren, MI",2498718
26161,"Washtenaw, MI",17421566
26163,"Wayne, MI",88229305
26165,"Wexford, MI",1074123
27001,"Aitkin, MN",389628
27003,"Anoka, MN",13358829
27005,"Becker, MN",1125102
27007,"Beltrami, MN",1262186
27009,"Benton, MN",1769907
27011,"Big Stone, MN",167220
27013,"Blue Earth, MN",3599960
27015,"Brown, MN",1379606
27017,"Carlton, MN",974246
27019,"Carver, MN",4937858
27021,"Cass, MN",754215
27023,"Chippewa, MN",481659
27025,"Chisago, MN",1352777
27027,"Clay, MN",1630947
27029,"Clearwater, MN",277830
27031,"Cook, MN",194502
27033,"Cottonwood, MN",579999
27035,"Crow Wing, MN",2433783
27037,"Dakota, MN",23032655
27039,"Dodge, MN",632160
27041,"Douglas, MN",1631124
27043,"Faribault, MN",397084
27045,"Fillmore, MN",571527
27047,"Freeborn, MN",1112817
27049,"Goodhue, MN",2583423
27051,"Grant, MN",216070
27053,"Hennepin, MN",125496144
27055,"Houston, MN",466345
27057,"Hubbard, MN",599079
27059,"Isanti, MN",942151
27061,"Itasca, MN",1839296
27063,"Jackson, MN",591369
27065,"Kanabec, MN",310779
27067,"Kandiyohi, MN",2030016
27069,"Kittson, MN",177944
27071,"Koochiching, MN",434535
27073,"Lac qui Parle, MN",203086
27075,"Lake, MN",451782
27077,"Lake of the Woods, MN",158737
27079,"Le Sueur, MN",871090
27081,"Lincoln, MN",243235
27083,"Lyon, MN",1405660
27085,"McLeod, MN",1676967
27087,"Mahnomen, MN",87335
27089,"Marshall, MN",307606
27091,"Martin, MN",986353
27093,"Meeker, MN",721837
27095,"Mille Lacs, MN",583110
27097,"Morrison, MN",970769
27099,"Mower, MN",1713582
27101,"Murray, MN",404630
27103,"Nicollet, MN",1276734
27105,"Nobles, MN",1150763
27107,"Norman, MN",168616
27109,"Olmsted, MN",10176006
27111,"Otter Tail, MN",2011767
27113,"Pennington, MN",1275140
27115,"Pine, MN",498534
27117,"Pipestone, MN",602122
27119,"Polk, MN",1063318
27121,"Pope, MN",423914
27123,"Ramsey, MN",36540477
27125,"Red Lake, MN",148071
27127,"Redwood, MN",664440
27129,"Renville, MN",623394
27131,"Rice, MN",2448765
27133,"Rock, MN",650021
27135,"Roseau, MN",1275362
27137,"St. Louis, MN",8437383
27139,"Scott, MN",5869752
27141,"Sherburne, MN",3254933
27143,"Sibley, MN",399872
27145,"Stearns, MN",7655768
27147,"Steele, MN",2098831
27149,"Stevens, MN",507891
27151,"Swift, MN",456789
27153,"Todd, MN",727273
27155,"Traverse, MN",152876
27157,"Wabasha, MN",697191
27159,"Wadena, MN",408463
27161,"Waseca, MN",679454
27163,"Washington, MN",10301348
27165,"Watonwan, MN",385793
27167,"Wilkin, MN",248152
27169,"Winona, MN",2074158
27171,"Wright, MN",4222775
27173,"Yellow Medicine, MN",361785
28001,"Adams, MS",838193
28003,"Alcorn, MS",988727
28005,"Amite, MS",223758
28007,"Attala, MS",417993
28009,"Benton, MS",271486
28011,"Bolivar, MS",947980
28013,"Calhoun, MS",232576
28015,"Carroll, MS",93678
28017,"Chickasaw, MS",426756
28019,"Choctaw, MS",567237
28021,"Claiborne, MS",507298
28023,"Clarke, MS",232823
28025,"Clay, MS",445201
28027,"Coahoma, MS",632075
28029,"Copiah, MS",599885
28031,"Covington, MS",523567
28033,"DeSoto, MS",5302785
28035,"Forrest, MS",2749329
28037,"Franklin, MS",132701
28039,"George, MS",358065
28041,"Greene, MS",100370
28043,"Grenada, MS",780390
28045,"Hancock, MS",971373
28047,"Harrison, MS",6184665
28049,"Hinds, MS",8976477
28051,"Holmes, MS",208431
28053,"Humphreys, MS",153288
28055,"Issaquena, MS",10038
28057,"Itawamba, MS",489236
28059,"Jackson, MS",5847651
28061,"Jasper, MS",434835
28063,"Jefferson, MS",70090
28065,"Jefferson Davis, MS",144544
28067,"Jones, MS",2209506
28069,"Kemper, MS",356463
28071,"Lafayette, MS",1450604
28073,"Lamar, MS",1550731
28075,"Lauderdale, MS",2599469
28077,"Lawrence, MS",318124
28079,"Leake, MS",503016
28081,"Lee, MS",4464983
28083,"Leflore, MS",909785
28085,"Lincoln, MS",1047016
28087,"Lowndes, MS",2361287
28089,"Madison, MS",5982308
28091,"Marion, MS",726569
28093,"Marshall, MS",552773
28095,"Monroe, MS",904289
28097,"Montgomery, MS",162579
28099,"Neshoba, MS",689372
28101,"Newton, MS",379798
28103,"Noxubee, MS",194161
28105,"Oktibbeha, MS",1028913
28107,"Panola, MS",950608
28109,"Pearl River, MS",805897
28111,"Perry, MS",276112
28113,"Pike, MS",947095
28115,"Pontotoc, MS",790170
28117,"Prentiss, MS",490970
28119,"Quitman, MS",70625
28121,"Rankin, MS",5941858
28123,"Scott, MS",1053955
28125,"Sharkey, MS",69264
28127,"Simpson, MS",530159
28129,"Smith, MS",384039
28131,"Stone, MS",280437
28133,"Sunflower, MS",460973
28135,"Tallahatchie, MS",223292
28137,"Tate, MS",395770
28139,"Tippah, MS",480354
28141,"Tishomingo, MS",428626
28143,"Tunica, MS",571174
28145,"Union, MS",998556
28147,"Walthall, MS",237500
28149,"Warren, MS",1675024
28151,"Washington, MS",1197217
28153,"Wayne, MS",551604
28155,"Webster, MS",154915
28157,"Wilkinson, MS",111297
28159,"Winston, MS",471959
28161,"Yalobusha, MS",233855
28163,"Yazoo, MS",554972
29001,"Adair, MO",652342
29003,"Andrew, MO",247301
29005,"Atchison, MO",238116
29007,"Audrain, MO",863606
29009,"Barry, MO",1364274
29011,"Barton, MO",293476
29013,"Bates, MO",369394
29015,"Benton, MO",322463
29017,"Bollinger, MO",155299
29019,"Boone, MO",6548450
29021,"Buchanan, MO",4676560
29023,"Butler, MO",1189149
29025,"Caldwell, MO",172884
29027,"Callaway, MO",1507127
29029,"Camden, MO",1381705
29031,"Cape Girardeau, MO",3567993
29033,"Carroll, MO",310286
29035,"Carter, MO",92195
29037,"Cass, MO",2296036
29039,"Cedar, MO",202763
29041,"Chariton, MO",251690
29043,"Christian, MO",1452277
29045,"Clark, MO",117877
29047,"Clay, MO",10843934
29049,"Clinton, MO",324519
29051,"Cole, MO",3552250
29053,"Cooper, MO",383818
29055,"Crawford, MO",571972
29057,"Dade, MO",143086
29059,"Dallas, MO",224558
29061,"Daviess, MO",124308
29063,"DeKalb, MO",252728
29065,"Dent, MO",272478
29067,"Douglas, MO",188089
29069,"Dunklin, MO",573755
29071,"Franklin, MO",4336033
29073,"Gasconade, MO",385957
29075,"Gentry, MO",186989
29077,"Greene, MO",14703703
29079,"Grundy, MO",304211
29081,"Harrison, MO",182669
29083,"Henry, MO",580569
29085,"Hickory, MO",119145
29087,"Holt, MO",189274
29089,"Howard, MO",196060
29091,"Howell, MO",1041033
29093,"Iron, MO",328047
29095,"Jackson, MO",40305324
29097,"Jasper, MO",5128659
29099,"Jefferson, MO",4608304
29101,"Johnson, MO",931525
29103,"Knox, MO",98152
29105,"Laclede, MO",1042715
29107,"Lafayette, MO",708535
29109,"Lawrence, MO",742742
29111,"Lewis, MO",179791
29113,"Lincoln, MO",1050528
29115,"Linn, MO",353876
29117,"Livingston, MO",474626
29119,"McDonald, MO",674932
29121,"Macon, MO",502984
29123,"Madison, MO",203083
29125,"Maries, MO",131539
29127,"Marion, MO",1011848
29129,"Mercer, MO",83007
29131,"Miller, MO",564217
29133,"Mississippi, MO",315635
29135,"Moniteau, MO",312431
29137,"Monroe, MO",172067
29139,"Montgomery, MO",255895
29141,"Morgan, MO",393150
29143,"New Madrid, MO",952540
29145,"Newton, MO",1802050
29147,"Nodaway, MO",536648
29149,"Oregon, MO",168973
29151,"Osage, MO",362893
29153,"Ozark, MO",112945
29155,"Pemiscot, MO",351556
29157,"Perry, MO",963709
29159,"Pettis, MO",1450869
29161,"Phelps, MO",1067230
29163,"Pike, MO",409248
29165,"Platte, MO",6709179
29167,"Polk, MO",551702
29169,"Pulaski, MO",610678
29171,"Putnam, MO",87156
29173,"Ralls, MO",388963
29175,"Randolph, MO",1100043
29177,"Ray, MO",419456
29179,"Reynolds, MO",199976
29181,"Ripley, MO",177656
29183,"St. Charles, MO",15673839
29185,"St. Clair, MO",113100
29186,"Ste. Genevieve, MO",503452
29187,"St. Francois, MO",1364919
29189,"St. Louis, MO",74490050
29195,"Saline, MO",800220
29197,"Schuyler, MO",56627
29199,"Scotland, MO",99249
29201,"Scott, MO",1455854
29203,"Shannon, MO",105340
29205,"Shelby, MO",125036
29207,"Stoddard, MO",930168
29209,"Stone, MO",621308
29211,"Sullivan, MO",288522
29213,"Taney, MO",2269716
29215,"Texas, MO",374771
29217,"Vernon, MO",727415
29219,"Warren, MO",719715
29221,"Washington, MO",283617
29223,"Wayne, MO",187436
29225,"Webster, MO",587078
29227,"Worth, MO",38211
29229,"Wright, MO",286994
29510,"St. Louis (Independent City), MO",25320490
30001,"Beaverhead, MT",296612
30003,"Big Horn, MT",730921
30005,"Blaine, MT",106353
30007,"Broadwater, MT",153017
30009,"Carbon, MT",320859
30011,"Carter, MT",46417
30013,"Cascade, MT",2906843
30015,"Chouteau, MT",174731
30017,"Custer, MT",391033
30019,"Daniels, MT",87671
30021,"Dawson, MT",371311
30023,"Deer Lodge, MT",203078
30025,"Fallon, MT",190932
30027,"Fergus, MT",467727
30029,"Flathead, MT",3801243
30031,"Gallatin, MT",4998077
30033,"Garfield, MT",25138
30035,"Glacier, MT",193889
30037,"Golden Valley, MT",19289
30039,"Granite, MT",80531
30041,"Hill, MT",521450
30043,"Jefferson, MT",213291
30045,"Judith Basin, MT",84027
30047,"Lake, MT",614768
30049,"Lewis and Clark, MT",2398631
30051,"Liberty, MT",76406
30053,"Lincoln, MT",461059
30055,"McCone, MT",88075
30057,"Madison, MT",386030
30059,"Meagher, MT",51178
30061,"Mineral, MT",88090
30063,"Missoula, MT",4673961
30065,"Musselshell, MT",237284
30067,"Park, MT",538515
30069,"Petroleum, MT",6775
30071,"Phillips, MT",97322
30073,"Pondera, MT",154095
30075,"Powder River, MT",84108
30077,"Powell, MT",134896
30079,"Prairie, MT",39856
30081,"Ravalli, MT",952561
30083,"Richland, MT",797233
30085,"Roosevelt, MT",332082
30087,"Rosebud, MT",711971
30089,"Sanders, MT",303915
30091,"Sheridan, MT",135302
30093,"Silver Bow, MT",1266023
30095,"Stillwater, MT",490380
30097,"Sweet Grass, MT",203195
30099,"Teton, MT",195085
30101,"Toole, MT",222939
30103,"Treasure, MT",96583
30105,"Valley, MT",276447
30107,"Wheatland, MT",56662
30109,"Wibaux, MT",37148
30111,"Yellowstone, MT",8521746
31001,"Adams, NE",1642403
31003,"Antelope, NE",386821
31005,"Arthur, NE",16624
31007,"Banner, NE",32935
31009,"Blaine, NE",25970
31011,"Boone, NE",294905
31013,"Box Butte, NE",541029
31015,"Boyd, NE",102260
31017,"Brown, NE",172750
31019,"Buffalo, NE",2410434
31021,"Burt, NE",240478
31023,"Butler, NE",207550
31025,"Cass, NE",609342
31027,"Cedar, NE",307791
31029,"Chase, NE",293952
31031,"Cherry, NE",254939
31033,"Cheyenne, NE",681991
31035,"Clay, NE",220888
31037,"Colfax, NE",585557
31039,"Cuming, NE",778119
31041,"Custer, NE",595563
31043,"Dakota, NE",1360743
31045,"Dawes, NE",191852
31047,"Dawson, NE",1256778
31049,"Deuel, NE",54011
31051,"Dixon, NE",148239
31053,"Dodge, NE",1692393
31055,"Douglas, NE",44049117
31057,"Dundy, NE",149427
31059,"Fillmore, NE",302196
31061,"Franklin, NE",55046
31063,"Frontier, NE",66303
31065,"Furnas, NE",215712
31067,"Gage, NE",708049
31069,"Garden, NE",67054
31071,"Garfield, NE",61489
31073,"Gosper, NE",69920
31075,"Grant, NE",28948
31077,"Greeley, NE",76015
31079,"Hall, NE",2996505
31081,"Hamilton, NE",550454
31083,"Harlan, NE",143200
31085,"Hayes, NE",55558
31087,"Hitchcock, NE",117247
31089,"Holt, NE",581486
31091,"Hooker, NE",22902
31093,"Howard, NE",154300
31095,"Jefferson, NE",402104
31097,"Johnson, NE",98143
31099,"Kearney, NE",301887
31101,"Keith, NE",325612
31103,"Keya Paha, NE",26558
31105,"Kimball, NE",118924
31107,"Knox, NE",325689
31109,"Lancaster, NE",15485560
31111,"Lincoln, NE",2114009
31113,"Logan, NE",24492
31115,"Loup, NE",34744
31117,"McPherson, NE",22901
31119,"Madison, NE",2017621
31121,"Merrick, NE",349606
31123,"Morrill, NE",599909
31125,"Nance, NE",114352
31127,"Nemaha, NE",489057
31129,"Nuckolls, NE",226613
31131,"Otoe, NE",1126024
31133,"Pawnee, NE",82381
31135,"Perkins, NE",219641
31137,"Phelps, NE",727557
31139,"Pierce, NE",290383
31141,"Platte, NE",2138679
31143,"Polk, NE",250176
31145,"Red Willow, NE",400457
31147,"Richardson, NE",292606
31149,"Rock, NE",67302
31151,"Saline, NE",715061
31153,"Sarpy, NE",6704251
31155,"Saunders, NE",552998
31157,"Scotts Bluff, NE",1468292
31159,"Seward, NE",645593
31161,"Sheridan, NE",181787
31163,"Sherman, NE",80237
31165,"Sioux, NE",80436
31167,"Stanton, NE",207926
31169,"Thayer, NE",314981
31171,"Thomas, NE",27356
31173,"Thurston, NE",237798
31175,"Valley, NE",224282
31177,"Washington, NE",984860
31179,"Wayne, NE",315980
31181,"Webster, NE",153448
31183,"Wheeler, NE",90632
31185,"York, NE",623136
32001,"Churchill, NV",783279
32003,"Clark, NV",104417367
32005,"Douglas, NV",2345185
32007,"Elko, NV",2277621
32009,"Esmeralda, NV",48686
32011,"Eureka, NV",1445917
