CAGDP2 Gross domestic product (GDP) by county 1
CAGDP2 Gross domestic product (GDP) by county 1
County
19143,"Osceola, IA",347182
19145,"Page, IA",490725
19147,"Palo Alto, IA",472613
19149,"Plymouth, IA",1299429
19151,"Pocahontas, IA",570385
19153,"Polk, IA",39887714
19155,"Pottawattamie, IA",3911550
19157,"Poweshiek, IA",984145
19159,"Ringgold, IA",122004
19161,"Sac, IA",463764
19163,"Scott, IA",8297674
19165,"Shelby, IA",609714
19167,"Sioux, IA",2219464
19169,"Story, IA",3617091
19171,"Tama, IA",460359
19173,"Taylor, IA",176756
19175,"Union, IA",437162
19177,"Van Buren, IA",174789
19179,"Wapello, IA",1508363
19181,"Warren, IA",1002592
19183,"Washington, IA",884398
19185,"Wayne, IA",161733
19187,"Webster, IA",1954676
19189,"Winnebago, IA",349811
19191,"Winneshiek, IA",869068
19193,"Woodbury, IA",4903406
19195,"Worth, IA",322316
19197,"Wright, IA",562773
20001,"Allen, KS",413933
20003,"Anderson, KS",240216
20005,"Atchison, KS",569526
20007,"Barber, KS",166430
20009,"Barton, KS",1114389
20011,"Bourbon, KS",554598
20013,"Brown, KS",389673
20015,"Butler, KS",2053866
20017,"Chase, KS",94109
20019,"Chautauqua, KS",60964
20021,"Cherokee, KS",536595
20023,"Cheyenne, KS",92006
20025,"Clark, KS",101069
20027,"Clay, KS",191825
20029,"Cloud, KS",310052
20031,"Coffey, KS",804458
20033,"Comanche, KS",42841
20035,"Cowley, KS",1131603
20037,"Crawford, KS",1171134
20039,"Decatur, KS",139815
20041,"Dickinson, KS",525853
20043,"Doniphan, KS",219561
20045,"Douglas, KS",3578027
20047,"Edwards, KS",206756
20049,"Elk, KS",67932
20051,"Ellis, KS",1301066
20053,"Ellsworth, KS",181448
20055,"Finney, KS",2018741
20057,"Ford, KS",1775940
20059,"Franklin, KS",741428
20061,"Geary, KS",798498
20063,"Gove, KS",184434
20065,"Graham, KS",93291
20067,"Grant, KS",545100
20069,"Gray, KS",746783
20071,"Greeley, KS",89316
20073,"Greenwood, KS",131565
20075,"Hamilton, KS",198143
20077,"Harper, KS",215064
20079,"Harvey, KS",1134129
20081,"Haskell, KS",400672
20083,"Hodgeman, KS",110104
20085,"Jackson, KS",241791
20087,"Jefferson, KS",344416
20089,"Jewell, KS",80330
20091,"Johnson, KS",43643631
20093,"Kearny, KS",178460
20095,"Kingman, KS",281715
20097,"Kiowa, KS",107996
20099,"Labette, KS",650113
20101,"Lane, KS",144126
20103,"Leavenworth, KS",1488257
20105,"Lincoln, KS",94782
20107,"Linn, KS",568901
20109,"Logan, KS",102187
20111,"Lyon, KS",995665
20113,"McPherson, KS",1688840
20115,"Marion, KS",312408
20117,"Marshall, KS",456418
20119,"Meade, KS",225786
20121,"Miami, KS",743511
20123,"Mitchell, KS",316568
20125,"Montgomery, KS",1225029
20127,"Morris, KS",155297
20129,"Morton, KS",74273
20131,"Nemaha, KS",394063
20133,"Neosho, KS",410650
20135,"Ness, KS",129339
20137,"Norton, KS",194400
20139,"Osage, KS",227544
20141,"Osborne, KS",133932
20143,"Ottawa, KS",91243
20145,"Pawnee, KS",285017
20147,"Phillips, KS",232506
20149,"Pottawatomie, KS",1349434
20151,"Pratt, KS",432664
20153,"Rawlins, KS",91265
20155,"Reno, KS",1996675
20157,"Republic, KS",191597
20159,"Rice, KS",371289
20161,"Riley, KS",1862221
20163,"Rooks, KS",161878
20165,"Rush, KS",110249
20167,"Russell, KS",254133
20169,"Saline, KS",2614064
20171,"Scott, KS",466923
20173,"Sedgwick, KS",28147949
20175,"Seward, KS",1187157
20177,"Shawnee, KS",8449525
20179,"Sheridan, KS",140671
20181,"Sherman, KS",217026
20183,"Smith, KS",110220
20185,"Stafford, KS",133963
20187,"Stanton, KS",132072
20189,"Stevens, KS",247203
20191,"Sumner, KS",552579
20193,"Thomas, KS",415875
20195,"Trego, KS",125382
20197,"Wabaunsee, KS",108607
20199,"Wallace, KS",70598
20201,"Washington, KS",171737
20203,"Wichita, KS",322350
20205,"Wilson, KS",272685
20207,"Woodson, KS",54593
20209,"Wyandotte, KS",8845202
21001,"Adair, KY",282588
21003,"Allen, KY",412560
21005,"Anderson, KY",449929
21007,"Ballard, KY",181268
21009,"Barren, KY",1286635
21011,"Bath, KY",148562
21013,"Bell, KY",636609
21015,"Boone, KY",9694823
21017,"Bourbon, KY",845834
21019,"Boyd, KY",2426867
21021,"Boyle, KY",1081342
21023,"Bracken, KY",120523
21025,"Breathitt, KY",179822
21027,"Breckinridge, KY",308143
21029,"Bullitt, KY",2304304
21031,"Butler, KY",263701
21033,"Caldwell, KY",324422
21035,"Calloway, KY",1017200
21037,"Campbell, KY",2771058
21039,"Carlisle, KY",138406
21041,"Carroll, KY",1748599
21043,"Carter, KY",435930
21045,"Casey, KY",261445
21047,"Christian, KY",2309221
21049,"Clark, KY",1370019
21051,"Clay, KY",244047
21053,"Clinton, KY",306674
21055,"Crittenden, KY",162237
21057,"Cumberland, KY",117911
21059,"Daviess, KY",4191825
21061,"Edmonson, KY",114438
21063,"Elliott, KY",44063
21065,"Estill, KY",169771
21067,"Fayette, KY",15736554
21069,"Fleming, KY",230246
21071,"Floyd, KY",889999
21073,"Franklin, KY",2054677
21075,"Fulton, KY",156338
21077,"Gallatin, KY",320049
21079,"Garrard, KY",217096
21081,"Grant, KY",444838
21083,"Graves, KY",969197
21085,"Grayson, KY",577599
21087,"Green, KY",115095
21089,"Greenup, KY",677089
21091,"Hancock, KY",799502
21093,"Hardin, KY",3228435
21095,"Harlan, KY",446588
21097,"Harrison, KY",479258
21099,"Hart, KY",479797
21101,"Henderson, KY",1839898
21103,"Henry, KY",271375
21105,"Hickman, KY",128018
21107,"Hopkins, KY",1760611
21109,"Jackson, KY",123618
21111,"Jefferson, KY",48453493
21113,"Jessamine, KY",1743569
21115,"Johnson, KY",348528
21117,"Kenton, KY",6502550
21119,"Knott, KY",179327
21121,"Knox, KY",539690
21123,"Larue, KY",188816
21125,"Laurel, KY",1852383
21127,"Lawrence, KY",277189
21129,"Lee, KY",104109
21131,"Leslie, KY",133472
21133,"Letcher, KY",300294
21135,"Lewis, KY",143635
21137,"Lincoln, KY",343733
21139,"Livingston, KY",222171
21141,"Logan, KY",938388
21143,"Lyon, KY",151618
21145,"McCracken, KY",4109786
21147,"McCreary, KY",154988
21149,"McLean, KY",237414
21151,"Madison, KY",2344155
21153,"Magoffin, KY",116335
21155,"Marion, KY",753261
21157,"Marshall, KY",1239692
21159,"Martin, KY",202322
21161,"Mason, KY",1000164
21163,"Meade, KY",443175
21165,"Menifee, KY",59099
21167,"Mercer, KY",760490
21169,"Metcalfe, KY",140846
21171,"Monroe, KY",245690
21173,"Montgomery, KY",862457
21175,"Morgan, KY",181204
21177,"Muhlenberg, KY",1036024
21179,"Nelson, KY",1515715
21181,"Nicholas, KY",71840
21183,"Ohio, KY",809627
21185,"Oldham, KY",1491522
21187,"Owen, KY",200228
21189,"Owsley, KY",37658
21191,"Pendleton, KY",234395
21193,"Perry, KY",798373
21195,"Pike, KY",1789500
21197,"Powell, KY",166216
21199,"Pulaski, KY",1860809
21201,"Robertson, KY",18015
21203,"Rockcastle, KY",251940
21205,"Rowan, KY",538983
21207,"Russell, KY",433814
21209,"Scott, KY",2793718
21211,"Shelby, KY",1390084
21213,"Simpson, KY",777057
21215,"Spencer, KY",216404
21217,"Taylor, KY",691549
21219,"Todd, KY",261407
21221,"Trigg, KY",234118
21223,"Trimble, KY",413983
21225,"Union, KY",574301
21227,"Warren, KY",5267193
21229,"Washington, KY",285825
21231,"Wayne, KY",338593
21233,"Webster, KY",515813
21235,"Whitley, KY",883189
21237,"Wolfe, KY",73486
21239,"Woodford, KY",947588
22001,"Acadia, LA",1399461
22003,"Allen, LA",386258
22005,"Ascension, LA",7208092
22007,"Assumption, LA",371707
22009,"Avoyelles, LA",655915
22011,"Beauregard, LA",851957
22013,"Bienville, LA",408753
22015,"Bossier, LA",3676838
22017,"Caddo, LA",10521739
22019,"Calcasieu, LA",11247571
22021,"Caldwell, LA",152138
22023,"Cameron, LA",1403220
22025,"Catahoula, LA",125172
22027,"Claiborne, LA",310434
22029,"Concordia, LA",437388
22031,"De Soto, LA",1662812
22033,"East Baton Rouge, LA",32551666
22035,"East Carroll, LA",149917
22037,"East Feliciana, LA",291234
22039,"Evangeline, LA",746328
22041,"Franklin, LA",320385
22043,"Grant, LA",205841
22045,"Iberia, LA",2706291
22047,"Iberville, LA",1535550
22049,"Jackson, LA",391308
22051,"Jefferson, LA",21586629
22053,"Jefferson Davis, LA",736359
22055,"Lafayette, LA",12348634
22057,"Lafourche, LA",3391849
22059,"LaSalle, LA",308861
22061,"Lincoln, LA",1575052
22063,"Livingston, LA",2390366
22065,"Madison, LA",271960
22067,"Morehouse, LA",562049
22069,"Natchitoches, LA",1031926
22071,"Orleans, LA",19335274
22073,"Ouachita, LA",6308764
22075,"Plaquemines, LA",2303372
22077,"Pointe Coupee, LA",763576
22079,"Rapides, LA",4698688
22081,"Red River, LA",415053
22083,"Richland, LA",476426
22085,"Sabine, LA",537292
22087,"St. Bernard, LA",1432966
22089,"St. Charles, LA",5668698
22091,"St. Helena, LA",142662
22093,"St. James, LA",1744141
22095,"St. John the Baptist, LA",2107962
22097,"St. Landry, LA",1887143
22099,"St. Martin, LA",1114994
22101,"St. Mary, LA",2121283
22103,"St. Tammany, LA",9911926
22105,"Tangipahoa, LA",2939555
22107,"Tensas, LA",106848
22109,"Terrebonne, LA",5064594
22111,"Union, LA",582723
22113,"Vermilion, LA",1217682
22115,"Vernon, LA",874862
22117,"Washington, LA",921100
22119,"Webster, LA",1005849
22121,"West Baton Rouge, LA",1600503
22123,"West Carroll, LA",170717
22125,"West Feliciana, LA",646554
22127,"Winn, LA",393288
23001,"Androscoggin, ME",4081218
23003,"Aroostook, ME",2007694
23005,"Cumberland, ME",18467115
23007,"Franklin, ME",912332
23009,"Hancock, ME",2178288
23011,"Kennebec, ME",4004935
23013,"Knox, ME",1533730
23015,"Lincoln, ME",1015922
23017,"Oxford, ME",1439159
23019,"Penobscot, ME",5238958
23021,"Piscataquis, ME",408564
23023,"Sagadahoc, ME",1538432
23025,"Somerset, ME",1554190
23027,"Waldo, ME",1121549
23029,"Washington, ME",889157
23031,"York, ME",6306137
24001,"Allegany, MD",2382827
24003,"Anne Arundel, MD",32683153
24005,"Baltimore, MD",44359086
24009,"Calvert, MD",4684218
24011,"Caroline, MD",1185740
24013,"Carroll, MD",5385176
24015,"Cecil, MD",3500637
24017,"Charles, MD",4699926
24019,"Dorchester, MD",1053327
24021,"Frederick, MD",10899538
24023,"Garrett, MD",1112372
24025,"Harford, MD",8695604
24027,"Howard, MD",23669744
24029,"Kent, MD",810231
24031,"Montgomery, MD",73252080
24033,"Prince George's, MD",30324121
24035,"Queen Anne's, MD",1471821
24037,"St. Mary's, MD",3891466
24039,"Somerset, MD",773123
24041,"Talbot, MD",1894119
24043,"Washington, MD",6247676
24045,"Wicomico, MD",4402714
24047,"Worcester, MD",2479934
24510,"Baltimore (Independent City), MD",38296659
25001,"Barnstable, MA",10958196
25003,"Berkshire, MA",6421567
25005,"Bristol, MA",22173502
25007,"Dukes, MA",1270500
25009,"Essex, MA",38273007
25011,"Franklin, MA",2429392
25013,"Hampden, MA",18714435
25015,"Hampshire, MA",5512345
25017,"Middlesex, MA",141144221
25019,"Nantucket, MA",1139434
25021,"Norfolk, MA",48198569
25023,"Plymouth, MA",21243841
25025,"Suffolk, MA",107888535
25027,"Worcester, MA",36757591
26001,"Alcona, MI",190415
26003,"Alger, MI",182396
26005,"Allegan, MI",3878475
26007,"Alpena, MI",817826
26009,"Antrim, MI",500495
26011,"Arenac, MI",350729
26013,"Baraga, MI",161436
26015,"Barry, MI",1289738
26017,"Bay, MI",3200442
26019,"Benzie, MI",426468
26021,"Berrien, MI",6763432
26023,"Branch, MI",1082855
26025,"Calhoun, MI",5366038
26027,"Cass, MI",902075
26029,"Charlevoix, MI",1011007
26031,"Cheboygan, MI",529041
26033,"Chippewa, MI",616828
26035,"Clare, MI",748891
26037,"Clinton, MI",2023554
26039,"Crawford, MI",339616
26041,"Delta, MI",1039818
26043,"Dickinson, MI",1005778
26045,"Eaton, MI",4790167
26047,"Emmet, MI",1485182
26049,"Genesee, MI",13942635
26051,"Gladwin, MI",385145
26053,"Gogebic, MI",356939
26055,"Grand Traverse, MI",4479474
26057,"Gratiot, MI",1028505
26059,"Hillsdale, MI",1392510
26061,"Houghton, MI",722059
26063,"Huron, MI",1142266
26065,"Ingham, MI",11980667
26067,"Ionia, MI",1242805
26069,"Iosco, MI",615234
26071,"Iron, MI",271982
26073,"Isabella, MI",1633700
26075,"Jackson, MI",5224424
26077,"Kalamazoo, MI",11588710
26079,"Kalkaska, MI",446689
26081,"Kent, MI",38097598
26083,"Keweenaw, MI",43452
26085,"Lake, MI",189837
26087,"Lapeer, MI",1859571
26089,"Leelanau, MI",614154
26091,"Lenawee, MI",2576161
26093,"Livingston, MI",6218131
26095,"Luce, MI",97633
26097,"Mackinac, MI",349573
26099,"Macomb, MI",35640144
26101,"Manistee, MI",611626
26103,"Marquette, MI",2384417
26105,"Mason, MI",872002
26107,"Mecosta, MI",986456
26109,"Menominee, MI",513733
26111,"Midland, MI",4993616
26113,"Missaukee, MI",317413
26115,"Monroe, MI",5450622
26117,"Montcalm, MI",1322478
26119,"Montmorency, MI",223068
26121,"Muskegon, MI",5341790
26123,"Newaygo, MI",1141919
26125,"Oakland, MI",96592299
26127,"Oceana, MI",562171
26129,"Ogemaw, MI",446907
26131,"Ontonagon, MI",108959
26133,"Osceola, MI",644921
26135,"Oscoda, MI",167268
26137,"Otsego, MI",823002
26139,"Ottawa, MI",12592707
26141,"Presque Isle, MI",287181
26143,"Roscommon, MI",471054
26145,"Saginaw, MI",7263961
26147,"St. Clair, MI",4664761
26149,"St. Joseph, MI",1844814
26151,"Sanilac, MI",987533
26153,"Schoolcraft, MI",198606
26155,"Shiawassee, MI",1432082
26157,"Tuscola, MI",1025811
26159,"Van Buren, MI",2623179
26161,"Washtenaw, MI",16722374
26163,"Wayne, MI",87798863
26165,"Wexford, MI",1051718
27001,"Aitkin, MN",376337
27003,"Anoka, MN",13383897
27005,"Becker, MN",1152368
27007,"Beltrami, MN",1308443
27009,"Benton, MN",1643884
27011,"Big Stone, MN",168745
27013,"Blue Earth, MN",3619809
27015,"Brown, MN",1332183
27017,"Carlton, MN",908835
27019,"Carver, MN",4605417
27021,"Cass, MN",715765
27023,"Chippewa, MN",462419
27025,"Chisago, MN",1303657
27027,"Clay, MN",1671810
27029,"Clearwater, MN",288600
27031,"Cook, MN",233137
27033,"Cottonwood, MN",521330
27035,"Crow Wing, MN",2466341
27037,"Dakota, MN",22692782
27039,"Dodge, MN",612986
27041,"Douglas, MN",1739474
27043,"Faribault, MN",439360
27045,"Fillmore, MN",566988
27047,"Freeborn, MN",1086803
27049,"Goodhue, MN",2546204
27051,"Grant, MN",238059
27053,"Hennepin, MN",120458429
27055,"Houston, MN",447678
27057,"Hubbard, MN",530116
27059,"Isanti, MN",943647
27061,"Itasca, MN",1853671
27063,"Jackson, MN",544458
27065,"Kanabec, MN",320427
27067,"Kandiyohi, MN",2044117
27069,"Kittson, MN",153517
27071,"Koochiching, MN",454434
27073,"Lac qui Parle, MN",182302
27075,"Lake, MN",424845
27077,"Lake of the Woods, MN",172170
27079,"Le Sueur, MN",875374
27081,"Lincoln, MN",214858
27083,"Lyon, MN",1403602
27085,"McLeod, MN",1708961
27087,"Mahnomen, MN",118646
27089,"Marshall, MN",290164
27091,"Martin, MN",862617
27093,"Meeker, MN",680907
27095,"Mille Lacs, MN",609012
27097,"Morrison, MN",1074266
27099,"Mower, MN",1771090
27101,"Murray, MN",464336
27103,"Nicollet, MN",1150726
27105,"Nobles, MN",1108715
27107,"Norman, MN",192502
27109,"Olmsted, MN",9676345
27111,"Otter Tail, MN",2056181
27113,"Pennington, MN",1168946
27115,"Pine, MN",496528
27117,"Pipestone, MN",544613
27119,"Polk, MN",1115380
27121,"Pope, MN",415749
27123,"Ramsey, MN",35898169
27125,"Red Lake, MN",130861
27127,"Redwood, MN",773088
27129,"Renville, MN",600496
27131,"Rice, MN",2350450
27133,"Rock, MN",630142
27135,"Roseau, MN",1391381
27137,"St. Louis, MN",8367002
27139,"Scott, MN",5293137
27141,"Sherburne, MN",3112473
27143,"Sibley, MN",371458
27145,"Stearns, MN",7457282
27147,"Steele, MN",2017839
27149,"Stevens, MN",472080
27151,"Swift, MN",457587
27153,"Todd, MN",684497
27155,"Traverse, MN",215881
27157,"Wabasha, MN",645310
27159,"Wadena, MN",434138
27161,"Waseca, MN",757450
27163,"Washington, MN",9517825
27165,"Watonwan, MN",349184
27167,"Wilkin, MN",281549
27169,"Winona, MN",1988038
27171,"Wright, MN",4224182
27173,"Yellow Medicine, MN",437191
28001,"Adams, MS",824293
28003,"Alcorn, MS",985105
28005,"Amite, MS",187611
28007,"Attala, MS",429606
28009,"Benton, MS",274642
28011,"Bolivar, MS",916559
28013,"Calhoun, MS",236872
28015,"Carroll, MS",91570
28017,"Chickasaw, MS",440842
28019,"Choctaw, MS",556732
28021,"Claiborne, MS",435150
28023,"Clarke, MS",239659
28025,"Clay, MS",458296
28027,"Coahoma, MS",605443
28029,"Copiah, MS",595602
28031,"Covington, MS",463686
28033,"DeSoto, MS",5094744
28035,"Forrest, MS",2690948
28037,"Franklin, MS",128515
28039,"George, MS",344015
28041,"Greene, MS",99229
28043,"Grenada, MS",780265
28045,"Hancock, MS",966087
28047,"Harrison, MS",5936515
28049,"Hinds, MS",8920121
28051,"Holmes, MS",201313
28053,"Humphreys, MS",149215
28055,"Issaquena, MS",9547
28057,"Itawamba, MS",489892
28059,"Jackson, MS",5711945
28061,"Jasper, MS",414782
28063,"Jefferson, MS",75902
28065,"Jefferson Davis, MS",140005
28067,"Jones, MS",2144858
28069,"Kemper, MS",418617
28071,"Lafayette, MS",1405722
28073,"Lamar, MS",1504486
28075,"Lauderdale, MS",2484841
28077,"Lawrence, MS",293605
28079,"Leake, MS",439468
28081,"Lee, MS",4363926
28083,"Leflore, MS",852947
28085,"Lincoln, MS",952432
28087,"Lowndes, MS",2285140
28089,"Madison, MS",5792176
28091,"Marion, MS",661101
28093,"Marshall, MS",510310
28095,"Monroe, MS",882593
28097,"Montgomery, MS",166307
28099,"Neshoba, MS",629479
28101,"Newton, MS",362639
28103,"Noxubee, MS",193063
28105,"Oktibbeha, MS",996809
28107,"Panola, MS",957790
28109,"Pearl River, MS",775656
28111,"Perry, MS",262050
28113,"Pike, MS",948992
28115,"Pontotoc, MS",867872
28117,"Prentiss, MS",494809
28119,"Quitman, MS",76497
28121,"Rankin, MS",5898941
28123,"Scott, MS",964952
28125,"Sharkey, MS",60685
28127,"Simpson, MS",497215
28129,"Smith, MS",352843
28131,"Stone, MS",277738
28133,"Sunflower, MS",471328
28135,"Tallahatchie, MS",214685
28137,"Tate, MS",376086
28139,"Tippah, MS",465469
28141,"Tishomingo, MS",400561
28143,"Tunica, MS",607720
28145,"Union, MS",1350043
28147,"Walthall, MS",203640
28149,"Warren, MS",1575910
28151,"Washington, MS",1248622
28153,"Wayne, MS",525013
28155,"Webster, MS",148383
28157,"Wilkinson, MS",113869
28159,"Winston, MS",441728
28161,"Yalobusha, MS",189071
28163,"Yazoo, MS",511385
29001,"Adair, MO",624132
29003,"Andrew, MO",240901
29005,"Atchison, MO",245024
29007,"Audrain, MO",905463
29009,"Barry, MO",1417664
29011,"Barton, MO",295131
29013,"Bates, MO",356054
29015,"Benton, MO",321754
29017,"Bollinger, MO",157689
29019,"Boone, MO",6295773
29021,"Buchanan, MO",4364354
29023,"Butler, MO",1253411
29025,"Caldwell, MO",145895
29027,"Callaway, MO",1592455
29029,"Camden, MO",1344196
29031,"Cape Girardeau, MO",3555389
29033,"Carroll, MO",322628
29035,"Carter, MO",93296
29037,"Cass, MO",2220865
29039,"Cedar, MO",217662
29041,"Chariton, MO",248591
29043,"Christian, MO",1414953
29045,"Clark, MO",125795
29047,"Clay, MO",9984457
29049,"Clinton, MO",322177
29051,"Cole, MO",3489518
29053,"Cooper, MO",373426
29055,"Crawford, MO",575426
29057,"Dade, MO",151798
29059,"Dallas, MO",226300
29061,"Daviess, MO",144320
29063,"DeKalb, MO",231735
29065,"Dent, MO",285196
29067,"Douglas, MO",183996
29069,"Dunklin, MO",610990
29071,"Franklin, MO",4192362
29073,"Gasconade, MO",362160
29075,"Gentry, MO",156322
29077,"Greene, MO",14356498
29079,"Grundy, MO",335445
29081,"Harrison, MO",173071
29083,"Henry, MO",581458
29085,"Hickory, MO",109901
29087,"Holt, MO",205176
29089,"Howard, MO",202184
29091,"Howell, MO",1040189
29093,"Iron, MO",306621
29095,"Jackson, MO",38769249
29097,"Jasper, MO",5018970
29099,"Jefferson, MO",4492048
29101,"Johnson, MO",901333
29103,"Knox, MO",98401
29105,"Laclede, MO",978101
29107,"Lafayette, MO",685342
29109,"Lawrence, MO",721228
29111,"Lewis, MO",177877
29113,"Lincoln, MO",1000134
29115,"Linn, MO",337430
29117,"Livingston, MO",465093
29119,"McDonald, MO",672858
29121,"Macon, MO",491672
29123,"Madison, MO",210381
29125,"Maries, MO",124289
29127,"Marion, MO",962189
29129,"Mercer, MO",66816
29131,"Miller, MO",593097
29133,"Mississippi, MO",319543
29135,"Moniteau, MO",314498
29137,"Monroe, MO",173564
29139,"Montgomery, MO",292583
29141,"Morgan, MO",417175
29143,"New Madrid, MO",941909
29145,"Newton, MO",1814190
29147,"Nodaway, MO",572948
29149,"Oregon, MO",189953
29151,"Osage, MO",394888
29153,"Ozark, MO",113596
29155,"Pemiscot, MO",445689
29157,"Perry, MO",1049469
29159,"Pettis, MO",1487860
29161,"Phelps, MO",1091123
29163,"Pike, MO",417878
29165,"Platte, MO",6082783
29167,"Polk, MO",540902
29169,"Pulaski, MO",586835
29171,"Putnam, MO",87722
29173,"Ralls, MO",384845
29175,"Randolph, MO",1088625
29177,"Ray, MO",402753
29179,"Reynolds, MO",181937
29181,"Ripley, MO",186372
29183,"St. Charles, MO",16142831
29185,"St. Clair, MO",113855
29186,"Ste. Genevieve, MO",490707
29187,"St. Francois, MO",1320446
29189,"St. Louis, MO",72357832
29195,"Saline, MO",800920
29197,"Schuyler, MO",48909
29199,"Scotland, MO",92038
29201,"Scott, MO",1410985
29203,"Shannon, MO",105472
29205,"Shelby, MO",117470
29207,"Stoddard, MO",1013769
29209,"Stone, MO",615802
29211,"Sullivan, MO",208064
29213,"Taney, MO",2231626
29215,"Texas, MO",374135
29217,"Vernon, MO",695840
29219,"Warren, MO",711786
29221,"Washington, MO",279384
29223,"Wayne, MO",200631
29225,"Webster, MO",573484
29227,"Worth, MO",32051
29229,"Wright, MO",290906
29510,"St. Louis (Independent City), MO",25197272
30001,"Beaverhead, MT",334071
30003,"Big Horn, MT",639809
30005,"Blaine, MT",100436
30007,"Broadwater, MT",154899
30009,"Carbon, MT",314593
30011,"Carter, MT",77715
30013,"Cascade, MT",2699027
30015,"Chouteau, MT",106532
30017,"Custer, MT",401076
30019,"Daniels, MT",78124
30021,"Dawson, MT",389934
30023,"Deer Lodge, MT",203255
30025,"Fallon, MT",179106
30027,"Fergus, MT",377565
30029,"Flathead, MT",3756116
30031,"Gallatin, MT",4610888
30033,"Garfield, MT",27553
30035,"Glacier, MT",264299
30037,"Golden Valley, MT",20817
30039,"Granite, MT",77912
30041,"Hill, MT",496173
30043,"Jefferson, MT",215497
30045,"Judith Basin, MT",105147
30047,"Lake, MT",582746
30049,"Lewis and Clark, MT",2315399
30051,"Liberty, MT",102568
30053,"Lincoln, MT",469923
30055,"McCone, MT",92205
30057,"Madison, MT",380903
30059,"Meagher, MT",46071
30061,"Mineral, MT",78662
30063,"Missoula, MT",4278599
30065,"Musselshell, MT",235711
30067,"Park, MT",487870
30069,"Petroleum, MT",18104
30071,"Phillips, MT",97520
30073,"Pondera, MT",171237
30075,"Powder River, MT",87801
30077,"Powell, MT",136705
30079,"Prairie, MT",42202
30081,"Ravalli, MT",875641
30083,"Richland, MT",823682
30085,"Roosevelt, MT",293878
30087,"Rosebud, MT",716619
30089,"Sanders, MT",288014
30091,"Sheridan, MT",158990
30093,"Silver Bow, MT",1228163
30095,"Stillwater, MT",417854
30097,"Sweet Grass, MT",159983
30099,"Teton, MT",203418
30101,"Toole, MT",249284
30103,"Treasure, MT",124192
30105,"Valley, MT",264117
30107,"Wheatland, MT",85387
30109,"Wibaux, MT",31883
30111,"Yellowstone, MT",7536786
31001,"Adams, NE",1666226
31003,"Antelope, NE",424510
31005,"Arthur, NE",17103
31007,"Banner, NE",70485
31009,"Blaine, NE",40170
31011,"Boone, NE",346453
31013,"Box Butte, NE",509315
31015,"Boyd, NE",87961
31017,"Brown, NE",247102
31019,"Buffalo, NE",2355843
31021,"Burt, NE",228356
31023,"Butler, NE",195036
31025,"Cass, NE",568717
31027,"Cedar, NE",333871
31029,"Chase, NE",306928
31031,"Cherry, NE",324982
31033,"Cheyenne, NE",688589
31035,"Clay, NE",266928
31037,"Colfax, NE",605595
31039,"Cuming, NE",915146
31041,"Custer, NE",777517
31043,"Dakota, NE",1238368
31045,"Dawes, NE",218989
31047,"Dawson, NE",1310358
31049,"Deuel, NE",71391
31051,"Dixon, NE",159990
31053,"Dodge, NE",1584835
31055,"Douglas, NE",40949210
31057,"Dundy, NE",147363
31059,"Fillmore, NE",263628
31061,"Franklin, NE",56730
31063,"Frontier, NE",87921
31065,"Furnas, NE",196862
31067,"Gage, NE",711147
31069,"Garden, NE",64687
31071,"Garfield, NE",101217
31073,"Gosper, NE",72930
31075,"Grant, NE",34662
31077,"Greeley, NE",72885
31079,"Hall, NE",3018886
31081,"Hamilton, NE",516184
31083,"Harlan, NE",161578
31085,"Hayes, NE",85867
31087,"Hitchcock, NE",92520
31089,"Holt, NE",555746
31091,"Hooker, NE",42971
31093,"Howard, NE",183558
31095,"Jefferson, NE",394140
31097,"Johnson, NE",91607
31099,"Kearney, NE",375545
31101,"Keith, NE",360419
31103,"Keya Paha, NE",38837
31105,"Kimball, NE",124847
31107,"Knox, NE",295400
31109,"Lancaster, NE",14472561
31111,"Lincoln, NE",2240789
31113,"Logan, NE",34470
31115,"Loup, NE",44777
31117,"McPherson, NE",27733
31119,"Madison, NE",1941486
31121,"Merrick, NE",451631
31123,"Morrill, NE",562297
31125,"Nance, NE",76854
31127,"Nemaha, NE",524920
31129,"Nuckolls, NE",233085
31131,"Otoe, NE",1182880
31133,"Pawnee, NE",63391
31135,"Perkins, NE",191168
31137,"Phelps, NE",860388
31139,"Pierce, NE",286199
31141,"Platte, NE",2146629
31143,"Polk, NE",214379
31145,"Red Willow, NE",457761
31147,"Richardson, NE",248697
31149,"Rock, NE",91796
31151,"Saline, NE",693429
31153,"Sarpy, NE",6279351
31155,"Saunders, NE",537770
31157,"Scotts Bluff, NE",1527799
31159,"Seward, NE",590286
31161,"Sheridan, NE",191587
31163,"Sherman, NE",91715
31165,"Sioux, NE",95523
31167,"Stanton, NE",215709
31169,"Thayer, NE",298885
31171,"Thomas, NE",40279
31173,"Thurston, NE",231282
31175,"Valley, NE",240076
31177,"Washington, NE",1157093
31179,"Wayne, NE",258228
31181,"Webster, NE",233470
31183,"Wheeler, NE",147083
31185,"York, NE",632297
32001,"Churchill, NV",703734
32003,"Clark, NV",99182018
32005,"Douglas, NV",2183655
32007,"Elko, NV",2053522
32009,"Esmeralda, NV",48012
32011,"Eureka, NV",1101254
32013,"Humboldt, NV",942362
32015,"Lander, NV",606837
32017,"Lincoln, NV",94082
32019,"Lyon, NV",1184715
32021,"Mineral, NV",136617
32023,"Nye, NV",1274709
